ISO3,NAME1,AREA,LON,LAT,UN_2000_E,LON,LAT,UN_2005_E,LON,LAT,UN_2010_E,LON,LAT,UN_2015_E,LON,LAT,UN_2020_E,LON,LAT
CHN,HeNan,165944.17275435536,113.6869350794517,33.860965263453146,92955849.0,114.00047677421657,34.09441647086898,93884677.0,113.97594779006623,34.109710871721404,94605469.0,113.9515893898845,34.125136472213896,95112769.0,113.92745474923538,34.14069796755067,94863267.0,113.90360037384819,34.15640036397174
CHN,TianJin,11726.881139146855,117.33760089686237,39.30669697338813,10034282.0,117.29817117172328,39.19969614387168,11453383.0,117.29817134411297,39.19969612708643,13017898.0,117.29817116420034,39.19969617476631,14732008.0,117.29817116462405,39.19969627119857,16504083.0,117.29817114708655,39.19969620470049
CHN,AnHui,140685.78427672366,117.28733111053764,31.800530346656807,60556396.0,117.10735449969388,32.22604287092282,60302209.0,117.11319407344537,32.220109863401746,59864656.0,117.118923738079,32.21430893305759,59244716.0,117.12453225631187,32.20865986591414,58114568.0,117.13000588845793,32.203183217675395
CHN,HuNan,212813.8010974619,111.7970497646313,27.58458319132338,64466280.0,112.0680478594651,27.669623405225902,65399809.0,112.08228398690976,27.673552497983714,66102894.0,112.09676764772216,27.677588561032984,66561640.0,112.11149072935751,27.681738417380327,66387108.0,112.12644289181088,27.686007251542062
CHN,LiaoNing,145917.15042331236,122.65728116240636,41.28067967811651,42612425.0,122.56583018179292,41.09259821526223,43376626.0,122.57030174582096,41.077918237979674,44014073.0,122.57472302493244,41.06337469206635,44514181.0,122.57908263851135,41.048983951497675,44613451.0,122.5833727255084,41.03476083237569
CHN,GanSu,343420.59069473593,102.86936749366647,37.319611809445604,25640384.0,104.62570981319075,35.90790787640177,25725831.0,104.59242748513604,35.9173744998115,25731802.0,104.55878114867222,35.92742855755604,25656162.0,104.52478856569829,35.93806159219775,25353311.0,104.49046175470636,35.949272120764796
CHN,HeiLongJiang,405488.3168892484,128.41015556929582,47.25764873960053,36920325.0,127.66742798563408,46.532380479096396,37787040.0,127.65415135000846,46.51509671761541,38548498.0,127.64116580519163,46.49789214974739,39193087.0,127.62846970347545,46.480792798552,39485296.0,127.61605722008503,46.463821717244265
CHN,QingHai,432072.0109521774,98.21977725348887,35.503303645982825,4913824.0,101.27659750277819,36.235605689989455,5276095.0,101.2012292246045,36.21217018479803,5661170.0,101.12096372625061,36.18736242178991,6069982.0,101.03570822433821,36.16124917506009,6466708.0,100.94541543912499,36.13393027216736
CHN,ShanDong,155842.66031873302,118.20307789615649,36.33696397664408,91666934.0,118.06361077642414,36.20585563901507,94171876.0,118.07495268913368,36.213813325682416,96379042.0,118.08650786332716,36.22175086420271,98255456.0,118.09827353621267,36.22966451153056,99206377.0,118.11024981521783,36.23754932290462
CHN,SiChuan,446360.38288063224,103.1596993817329,30.4871343386407,83899770.0,105.05930817250827,30.2682298585811,82357426.0,105.01320440480812,30.25763661719124,80909743.0,104.96452248294014,30.2479610898328,79558717.0,104.91343938935397,30.239399842910505,77861826.0,104.86020323590414,30.232137192934907
CHN,GuangXiZhuangZuZiZhiQu,237576.17611660672,108.88946068780156,23.813016524028654,44680772.0,109.31507754457097,23.495973982009442,45572320.0,109.31716959032468,23.484294004813727,46305452.0,109.31894469273132,23.472617640471423,46867071.0,109.32040324551234,23.46094451535666,46978492.0,109.3215514994883,23.44927669734657
CHN,HaiNan,34261.06553170296,109.75990473410828,19.192079215254886,7724839.0,109.89496976977604,19.34367006488221,8214699.0,109.9028970920815,19.35036079002361,8724569.0,109.91123061061847,19.35739856737323,9254727.0,109.91993598093502,19.364756528048318,9749929.0,109.92897394305604,19.372401442728957
CHN,ShanXi,156699.6916384597,112.37170634007902,37.52973816992486,33083022.0,112.3474584710874,37.22127287435588,34538281.0,112.34943482783788,37.23467510043452,35930703.0,112.35153034156241,37.248461694728114,37245102.0,112.3537445910017,37.262630991903,38248828.0,112.3560781630491,37.277172695212215
CHN,XiZangZiZhiQu,765362.0779127502,84.54933608853156,30.80553874630499,2665621.0,94.44665221176919,30.064204679132455,2842300.0,94.45039699703305,30.0833690231938,3020541.0,94.453442166509,30.102661955745457,3198928.0,94.45576449722087,30.122085221851066,3356750.0,94.45738269709815,30.14160536238619
CHN,Shaanxi,205770.02302110413,109.03007427044733,35.128101750110226,36243622.0,108.93509261528526,34.632325995416956,36956239.0,108.93289119047682,34.630045512844326,37555854.0,108.93080185027563,34.627584097977035,38033588.0,108.92882894201355,34.62494010021234,38164479.0,108.92697435346312,34.62210928276616
CHN,NA,1933804.8605233282,103.16252884582836,38.85754822211738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUS,Omskaja,140692.80529737362,73.16005768160953,56.04669761522013,2113574.0,73.31614776455851,55.12333250600848,2031916.0,73.31614605616637,55.1233338327351,1981839.0,73.31614549538115,55.12333134081802,1940388.0,73.3161457799433,55.12333385328294,1885537.0,73.31614616470974,55.12333444440709
RUS,Smolenskaja,49647.775835307584,32.97893033530979,54.94463620786691,1070358.0,32.75073809801932,54.85951631749692,1020755.0,32.750735294874346,54.8595151708095,987618.0,32.7507374317863,54.85951542025056,959210.0,32.75073519048907,54.85951584854694,924620.0,32.75073856585677,54.85951686902327
RUS,Marij Jel,23331.05763694371,47.919665749066425,56.574630164494515,738934.0,48.08124403609484,56.5397183246474,712970.0,48.08124499274612,56.539718474442985,697930.0,48.081242479172936,56.53971664330157,685819.0,48.08124396145467,56.539717574100194,668857.0,48.08124087033004,56.539717935769204
RUS,Hakasija,61398.26645571635,88.22579653300369,53.361305551832324,551675.0,91.42293722976653,53.571312044369385,538619.0,91.42293846062147,53.57131186773334,533528.0,91.42293809652179,53.571312998268816,530502.0,91.42293805706547,53.571310542510545,523534.0,91.42293846765183,53.57131354922149
RUS,Tul'skaja,25662.08552560033,37.56951509571945,53.881802296907196,1714300.0,37.74244651591939,54.03904053281643,1622104.0,37.742446558307556,54.039040292654526,1557207.0,37.742446387091576,54.039039888716566,1500615.0,37.742445658133825,54.03904010646394,1435224.0,37.74244526693118,54.03903945721837
RUS,Komi,415349.12949013076,54.061122232435174,63.927932771962055,1054436.0,53.4248016464097,63.43904607792188,968809.0,53.42479488049789,63.439041598215404,903092.0,53.424789573298646,63.43904167237372,845047.0,53.42479990921202,63.43904433281811,784797.0,53.42479569195831,63.43903918658284
RUS,Tjumenskaja,1372894.8215465003,70.32695302860628,63.781494859723985,3245444.0,67.95796202208763,60.58370987890582,3299330.0,67.95796112264735,60.58370964396828,3402926.0,67.9579618157606,60.583707966990474,3523183.0,67.95796236240909,60.58370987301031,3620308.0,67.95796329640994,60.58371144682351
RUS,Severnaja Osetija - Alanija,8375.28102052086,44.27968405408173,43.10658552225288,712351.0,44.53210292340783,43.075325622269574,708283.0,44.5321027266705,43.07532613416427,714485.0,44.532102812667624,43.07532631060261,723498.0,44.53210236822197,43.07532584044404,727123.0,44.532102769088766,43.075326519789684
RUS,Sankt-Peterburg,2593.344046655261,30.338458566208494,59.9936299064136,4626043.0,30.327450212714595,59.9258886673149,4721890.0,30.327450281350735,59.92588866741243,4889869.0,30.32745030030118,59.92588857949901,5083169.0,30.327450414442378,59.925888564505776,5244450.0,30.327450187365752,59.92588861026904
RUS,Magadanskaja,460827.35062520177,153.95366076663908,62.603319648762984,190526.0,151.08834246961524,60.52341180951337,171887.0,151.08838760500782,60.52343736308985,157328.0,151.08840841422946,60.52345356099297,144551.0,151.08841427739083,60.52344424104798,131815.0,151.08834440600012,60.52341981959455
RUS,Ivanovskaja,21594.874007162012,41.543556290275646,56.986011874348435,1175624.0,41.31285343360009,57.04205558031841,1110313.0,41.3128523796255,57.042055686939584,1063893.0,41.31285366457571,57.04205580057016,1023309.0,41.31285219344195,57.04205496808082,976882.0,41.31285417885853,57.042054911541854
RUS,Arhangel'skaja,578684.0057578607,46.39088781562118,66.34716794392901,1370539.0,41.96277050868235,63.532481796836606,1289137.0,41.96276847785992,63.53248640511354,1230220.0,41.962764796033696,63.53247876325902,1178479.0,41.96276672593793,63.53248057502646,1120438.0,41.962762191831025,63.5324784452926
RUS,Rostovskaja,100432.01206903247,41.30135591548531,47.711711648039405,4453298.0,40.247325870129195,47.49581956671558,4337908.0,40.24732486786602,47.49581951258452,4287008.0,40.24732512116723,47.49582034816483,4252892.0,40.2473260886881,47.49581981125855,4187377.0,40.24732479475227,47.49581998652715
RUS,Chuvashskaja,18361.604374781786,47.07864149921895,55.48479428296276,1334918.0,47.220718058761975,55.816816247985194,1284647.0,47.22071830175246,55.816816823485375,1254264.0,47.22071712610015,55.81681557032732,1229272.0,47.22071646808133,55.816816402789385,1195738.0,47.22071740759588,55.81681614294235
RUS,Kirovskaja,120228.25338158019,49.75415068274148,58.634999236019915,1553056.0,49.70175935035247,58.34713094431901,1434429.0,49.701756118637036,58.34713236557979,1344144.0,49.701759940720954,58.347131087126286,1264357.0,49.70175585775007,58.34712872740625,1180372.0,49.70175080064135,58.347133173672965
RUS,Astrahanskaja,51436.176013473654,47.26346934852739,47.027255665787266,1007974.0,47.74858368753317,46.60825623675004,1002816.0,47.74858302141386,46.60825797573385,1012206.0,47.74858406158581,46.60825689644852,1025587.0,47.7485833489441,46.6082569929009,1031343.0,47.74858418591702,46.608256318671145
RUS,Jaroslavskaja,34559.084945740826,39.15363985310304,57.90041581642293,1397615.0,39.46480240913855,57.665738976141114,1325370.0,39.46480456607703,57.66573847146382,1275155.0,39.464802781733574,57.66573809664492,1231528.0,39.46480413302696,57.66573932925739,1180467.0,39.46480358049282,57.66573899570738
RUS,Leningradskaja,78066.59258988248,31.6724321749362,59.95546337621138,1663926.0,30.673129283113582,59.858077805757624,1679792.0,30.673127074339448,59.85807769846522,1720494.0,30.67312842800231,59.858077445907526,1768911.0,30.67313072830279,59.85807790503261,1805043.0,30.67312897669405,59.85807786525776
RUS,Chukotskij,716063.2891689067,167.74944976319307,66.39151213856496,54893.0,172.8391703007693,66.06937462294368,52341.0,172.83915859439733,66.06938722207944,50633.0,172.83908084989275,66.06936696517538,49169.0,172.8393152863608,66.06939083434094,47386.0,172.8390913515314,66.06937540825352
RUS,Tomskaja,313581.451047957,81.45572757041145,58.44798810165573,1049755.0,83.75503585167249,57.02880625143938,1042126.0,83.75503421523688,57.02880641746606,1049604.0,83.75503956109573,57.02880579174234,1061179.0,83.75502818549454,57.028806040269245,1064828.0,83.75502353312092,57.028808644336785
RUS,Vladimirskaja,30069.889036847584,40.611628532559074,56.03108273902216,1550742.0,40.59566694370274,56.077622246675524,1487058.0,40.595668628179,56.07762204537642,1446739.0,40.59566526849318,56.07762232095155,1412898.0,40.595666384699484,56.07762154746311,1369484.0,40.595668003875254,56.0776216256487
RUS,Altajskij,167462.52874640448,82.16751242594628,52.586091164373826,2666875.0,82.68341919310082,52.80697658256879,2524685.0,82.68342163554007,52.806976621412325,2424862.0,82.68342372352436,52.806977037386254,2337889.0,82.68341928451986,52.80697630140245,2237108.0,82.6834233060798,52.80697717111104
RUS,Ingushetija,3179.4543880932565,44.94228877016591,43.1226238690121,483955.0,44.91692476694324,43.21967771178059,444069.0,44.91692465845424,43.2196775761776,413399.0,44.91692460675974,43.219677510753314,386319.0,44.916924436089616,43.219678610431004,358302.0,44.916924182707945,43.2196788725682
RUS,Stavropol'skij,66185.4895286377,43.33774786266428,44.944796054469236,2733056.0,42.827445658593454,44.66591715544074,2742566.0,42.82744585515073,44.665917110583095,2792163.0,42.82744544148628,44.66591736661581,2853517.0,42.827445015202706,44.66591678298175,2894329.0,42.827445304663094,44.66591703590135
RUS,Mordovija,26055.776901243764,44.435024445562306,54.35864350934912,906305.0,44.79919971394997,54.249470972889824,864445.0,44.79919962088437,54.24947052628698,836518.0,44.79920301911118,54.24946996317274,812584.0,44.79919987660889,54.24946985326792,783412.0,44.799202007114566,54.249470357315026
RUS,Sverdlovskaja,193621.78384068975,61.35242869173355,58.50076980780009,4552194.0,60.59392539402592,57.31002590632344,4395932.0,60.59392560619303,57.31002505469635,4306821.0,60.59392533746405,57.310026714850785,4235642.0,60.593925006995015,57.31002698635799,4134358.0,60.59392444924672,57.31002654732312
RUS,Moskovskaja,45965.27735973996,37.64333470084255,55.66467147341202,6529698.0,37.79581013530746,55.69568065413885,6764673.0,37.79581023724099,55.695680894982914,7110100.0,37.7958095567145,55.69568078463005,7501721.0,37.79581045669414,55.69568035368106,7855491.0,37.795810177171994,55.69568052574827
RUS,Primorskij,161739.65059550267,134.74977851360183,45.13820293750017,2109071.0,132.60638837494386,43.70490022296083,2018858.0,132.60638804391192,43.70489995431135,1960630.0,132.6063892204317,43.70489973132539,1911353.0,132.60638920005033,43.704900126986324,1849329.0,132.60638923307067,43.704900492779146
RUS,Udmurtskaja ,42035.91124611247,52.77051878984391,57.14909620176205,1588920.0,53.10248482171516,56.98160929415028,1545238.0,53.10248484044237,56.98161056581526,1524632.0,53.10248376863348,56.981608628717204,1510047.0,53.10248491036702,56.98160956685543,1484373.0,53.10248434032086,56.9816102089775
RUS,Adygeja,7838.56386679192,39.994363771846906,44.59402693756142,450645.0,39.83803583300002,44.736451687795494,442550.0,39.83803850298895,44.73645148874085,440925.0,39.838036453297,44.736451808066064,440982.0,39.83803746966517,44.73645086709398,437734.0,39.83803676100199,44.736452499333254
RUS,Tatarstan,67835.77871094158,50.88270732647217,55.34250924446194,3792105.0,50.65900950208683,55.51578873934865,3765991.0,50.65901121617734,55.51578832935342,3794479.0,50.659008931112325,55.51578892488545,3837801.0,50.659009214389755,55.515788425152145,3852472.0,50.65900929615619,55.51578889899982
RUS,Krasnojarskij,2316200.233667942,105.93545713567191,65.39441898264643,3013182.0,97.98769452950881,56.97056854757349,2901259.0,97.98770198233305,56.970570816799096,2834158.0,97.98769743901627,56.97056629513648,2779182.0,97.98768759518475,56.97056564037861,2704819.0,97.98769783421625,56.9705703564961
RUS,Amurskaja,362013.3917067733,128.07432236919246,53.30193896281022,925582.0,127.99650431733863,51.25593675428921,871152.0,127.99650395852181,51.255937941728554,831855.0,127.99650342657105,51.25594184168785,797367.0,127.99650264208225,51.255938215818595,758572.0,127.99649927186337,51.25593417422881
RUS,Chechenskaja,15647.422174238058,45.74686898474081,43.308518535841564,1069974.0,45.75431199493597,43.28191668819925,1158072.0,45.7543122173949,43.28191655804363,1271669.0,45.75431132003963,43.281916661226816,1401746.0,45.75431147056745,43.2819166051798,1533520.0,45.754311597231634,43.281917215037836
RUS,Novgorodskaja,54890.894176910006,32.45605840734629,58.29489469044176,713046.0,32.10182287766498,58.41657235623566,668283.0,32.10182508579776,58.41657156359589,635449.0,32.10182284609799,58.41657338035708,606538.0,32.101823050860624,58.416573010411255,574594.0,32.10182999342892,58.41657384551137
RUS,Krasnodarskij,75234.17495146862,39.45281902651777,45.247826377863106,5119946.0,39.256117053392884,45.09842602365577,5141203.0,39.25611611559793,45.09842585567797,5237680.0,39.25611574289729,45.098425719102096,5356359.0,39.2561164187961,45.09842593177622,5436602.0,39.25611697268375,45.098424949166876
RUS,Ul'janovskaja ,37163.98112077674,47.921913030973634,53.87921553683695,1411730.0,48.27086324451865,54.130837972479156,1342646.0,48.270862117307225,54.130837341431,1295528.0,48.270862038551265,54.13083895968613,1254840.0,48.27086193217341,54.130839119661196,1206305.0,48.27086278936479,54.13083986055071
RUS,Tambovskaja,34393.89001248811,41.58083036590709,52.67241779012723,1205760.0,41.444553329185595,52.7188941533275,1140412.0,41.444554921163615,52.71889293677528,1094299.0,41.444554592878944,52.718894834139086,1054066.0,41.44455457415785,52.71889619130391,1007687.0,41.444553620792824,52.71889518346306
RUS,Moskva,1345.162487946785,37.54146642750044,55.71098769132035,10159300.0,37.60218597472453,55.742130397148095,10744035.0,37.60218587937775,55.742130428262904,11527782.0,37.60218587879197,55.74213044078206,12415976.0,37.602185901538725,55.74213044011255,13272219.0,37.60218583444943,55.74213047207298
RUS,Saratovskaja ,100559.17134316986,46.74598621384554,51.57116323202893,2716717.0,46.25373429779739,51.611161894559785,2601391.0,46.25373470651322,51.61116219001058,2527214.0,46.25373628468314,51.61116136325979,2464540.0,46.25373717698872,51.611162118913114,2385373.0,46.25373684427703,51.611161218789334
RUS,Volgogradskaja,112607.76013240108,44.117655729476205,49.59334103158255,2732515.0,44.29528985613893,49.160770141189545,2654213.0,44.295290452512525,49.160770176332484,2615673.0,44.295289609238004,49.160769722160396,2587542.0,44.295290515216806,49.16076897990096,2540501.0,44.29529140110867,49.16076907349129
RUS,Saha (Jakutija),3064578.8456284427,131.81105684608244,65.213979636487,950654.0,127.67414712349661,62.10263496965343,948711.0,127.67412326724684,62.10262969915001,960550.0,127.6741277594212,62.102617923082256,976254.0,127.67413520928937,62.10261686782455,984767.0,127.67414534213475,62.10263114268734
RUS,Orlovskaja,24604.39646603999,36.47857843676174,52.7769598706602,883049.0,36.37925734364021,52.85600689470126,828479.0,36.37925748502298,52.856006442871966,788595.0,36.3792581386485,52.85600737026625,753502.0,36.37926018217751,52.85600732063072,714566.0,36.379262304268806,52.856006361690504
RUS,Burjatija,350840.2906693545,109.91764680184188,53.44510773144208,987371.0,107.79541799947413,51.97131796889402,973638.0,107.79540745370515,51.971311206220335,974075.0,107.79541330497145,51.971311963293886,978234.0,107.79541154529223,51.97131063655453,975031.0,107.79540668113158,51.97130673304697
RUS,Kaliningradskaja,13531.344999022234,21.45041296823911,54.70425469346503,962381.0,20.813018514570288,54.72770623814886,946216.0,20.813017436260573,54.727705671912446,943860.0,20.81301788015445,54.7277059133574,945111.0,20.813019648047007,54.727705190795184,939257.0,20.8130188245088,54.72770579503271
RUS,Lipeckaja,24023.453296198866,39.142435133258374,52.63881244727379,1228452.0,39.33724459552723,52.60894106653226,1193283.0,39.337245340168565,52.60894200477499,1175990.0,39.33724428752937,52.6089415729239,1163379.0,39.33724544408301,52.608942337004535,1142261.0,39.33724465494551,52.6089420041295
RUS,Orenburgskaja,124260.0605007513,55.56255790379957,51.97343192785092,2226391.0,55.59948889417871,51.90254373617201,2114455.0,55.59948573620443,51.90254514347891,2037363.0,55.599484698686396,51.90254524091472,1970590.0,55.59948906024459,51.90254466165527,1891695.0,55.59948910042654,51.90254399504976
RUS,Kostromskaja,60074.17120478732,43.732912250495964,58.44577886231359,757928.0,42.08863093419609,58.026512470518554,706938.0,42.08863421849507,58.02651230814603,668971.0,42.08862459898373,58.02651083758621,635463.0,42.088630281537874,58.02651268311007,599107.0,42.08864546382217,58.02651389819333
RUS,Nizhegorodskaja,76623.21858799378,44.54563946311167,56.2769385770303,3593380.0,43.92454090344116,56.12280641959353,3427879.0,43.92454109968531,56.122805915163866,3317586.0,43.92454115841651,56.12280636569814,3223112.0,43.9245408970725,56.12280581908162,3107820.0,43.92454062705357,56.1228058634325
RUS,Penzenskaja,43281.31121007622,44.62075112209163,53.177247734930624,1475826.0,44.9222515802721,53.17664876420929,1421507.0,44.92224936811884,53.176648998271084,1389111.0,44.92225182302423,53.17664878951952,1362645.0,44.92225270415105,53.176649041774894,1326642.0,44.92225232888978,53.176649560092606
RUS,Samarskaja,53434.7179777875,50.43320157989076,53.263072919771666,3258402.0,49.950635707509534,53.32301991712366,3216985.0,49.95063545040662,53.32301975296927,3222319.0,49.950634961988605,53.32301967743471,3239997.0,49.950636328630274,53.32302022326754,3233317.0,49.950634562643685,53.32301993419119
RUS,Kemerovskaja,95514.42079754817,86.47713383067988,54.73619166029765,2945555.0,86.2249666214939,54.61293755283476,2835339.0,86.22496580074232,54.61293804260268,2768969.0,86.22496728308097,54.61293779983518,2714484.0,86.22496707723141,54.612936956530305,2641095.0,86.22496675922685,54.61293706335214
RUS,Pskovskaja,54852.4684436485,29.249149118265496,57.207087201431044,787414.0,29.122019596703463,57.217731250848324,723712.0,29.122020210404685,57.21773260759464,674846.0,29.12202088179828,57.2177293552984,631682.0,29.122018212010634,57.217730220701284,586840.0,29.122022814281582,57.217733083572
RUS,Brjanskaja,34907.1619365329,33.41295241379366,52.89986542942439,1410788.0,33.692919656046115,53.04464863250941,1334608.0,33.692918598033465,53.044648198911844,1280914.0,33.69292050025345,53.044649400078136,1234081.0,33.69292074718186,53.04464860818619,1180034.0,33.69292146331462,53.04464988711547
RUS,Voronezhskaja,52153.9181600322,40.22057226141372,50.95940101387105,2399048.0,39.76552437336883,51.28419239883995,2352444.0,39.76552484160314,51.284192328510116,2340312.0,39.76552520288305,51.28419159101216,2337139.0,39.76552473389318,51.284191792482616,2316448.0,39.76552586719455,51.284192314220036
RUS,Rjazanskaja,39629.86622957367,40.60998123378672,54.32596904979972,1251919.0,40.11405369261887,54.45716672791685,1194631.0,40.1140546387809,54.45716683516973,1156547.0,40.114055515419686,54.457168157261506,1123964.0,40.114053529827,54.45716592444304,1084094.0,40.11405268812939,54.45716662459275
RUS,Murmanskaja,142555.86649964037,34.595409667251694,67.76859459647616,922177.0,32.86368595572411,68.46816786114579,851182.0,32.863690201155904,68.46816722716041,797087.0,32.86368660072824,68.46816786290908,749286.0,32.863686281030276,68.46816828856028,699059.0,32.86368245779207,68.46816739693513
RUS,Karelija,176733.72302076136,33.05426200333467,63.34124003426884,738567.0,33.57632182983192,62.412499201544684,685182.0,33.576316397654274,62.41249790554749,644906.0,33.57631921852952,62.41249460437549,609318.0,33.57631664491307,62.41249818838295,571374.0,33.57631037952443,62.41250306568802
RUS,Tverskaja,84299.16792226996,34.64271696769038,57.07383916793892,1508374.0,35.35863582255025,57.00979079816761,1419994.0,35.358635758277096,57.00979148284552,1356249.0,35.358636254111204,57.009790387801,1300317.0,35.358631468114694,57.00979094782728,1237329.0,35.35863750636319,57.00979199112486
RUS,Sahalinskaja ,84424.98856232202,143.8347528895862,49.7705055897122,561773.0,142.94857760145794,47.899776450587744,525658.0,142.9485722015223,47.899775208836374,499026.0,142.9485706646448,47.899780756152225,475550.0,142.94858511523185,47.89977734314073,449779.0,142.94858615389188,47.89979230852105
RUS,Vologodskaja,145136.31292597385,40.39539414836523,59.9484835485634,1291914.0,39.588026569218016,59.46307568306232,1238711.0,39.58803272983562,59.46307838556096,1204981.0,39.58803333161762,59.46307669618335,1176650.0,39.58802819584282,59.46307661563981,1140360.0,39.5880314400031,59.46307630642771
RUS,Tyva,168217.59570885092,95.52852990244511,51.563455968975276,306091.0,94.0793188766866,51.451696283518785,305119.0,94.07930548289224,51.45170177530028,308579.0,94.07930207019,51.45169915717815,313273.0,94.07930803601651,51.4516917290457,315649.0,94.07930761819358,51.45169374097332
RUS,Kabardino-Balkarskaja,12466.736666491075,43.405389511040845,43.49276106413457,915731.0,43.62003186657506,43.54063797868176,881938.0,43.62003119883143,43.54063788345332,861757.0,43.6200317563281,43.540637749020405,845251.0,43.620030775479385,43.540637713983166,822841.0,43.62003142906033,43.54063821668007
